T:298.15,pH:7.40,eH:0.00
-33.690735,2,514 
-34.018219,1,591 
-33.305115,1,224 
-33.428436,6,211 
-34.271515,8,447 
-34.309509,8,3 
-34.942566,3,327 
-35.364166,5,255 
-34.849579,1,254 
-34.444611,2,443 
-34.570465,6,177 
-34.148468,2,476 
-34.663055,1,255 
-35.050415,3,577 
-32.148315,1,491 
-35.050415,1,492 
-34.487152,1,513 
-33.845123,1,326 
-33.294128,4,277 
-32.664154,3,336 
-32.741150,15,335 
-32.831146,1,527 
-32.000153,3,168 
-32.293640,13,338 
-32.986725,12,223 
-33.544006,1,512 
-32.797180,3,333 
-32.432068,10,280 
-30.306946,2,420 
-30.836975,2,275 
-31.241943,11,444 
-31.116089,5,176 
-31.538086,3,477 
-31.599091,5,603 
-31.971191,6,279 
-32.189240,8,574 
-31.784271,2,443 
-33.925385,1,418 
-33.193817,1,253 
-31.076569,2,436 
-30.763123,1,592 
-30.888977,7,177 
-30.995483,7,72 
-31.308929,6,591 
-30.884918,5,476 
-30.739929,1,604 
-30.691986,3,497 
-30.691010,4,78 
-30.116760,1,513 
-30.856567,3,334 
-31.490601,3,166 
-31.444611,10,4 
-30.296478,1,296 
-30.420410,1,516 
-31.062653,3,512 
-32.524811,2,301 
-32.207794,2,300 
-32.568756,2,444 
-32.450897,9,176 
-32.052795,3,280 
-32.450897,1,279 
-33.201477,5,255 
-33.141113,2,576 
-33.053589,1,272 
-32.047516,2,43 
-30.428925,2,252 
-30.455811,2,177 
-30.148804,2,276 
-30.467834,1,301 
-30.440948,8,176 
-30.585938,8,603 
-32.756165,6,435 
-32.695160,3,604 
-32.646088,2,515 
-32.526733,6,208 
-33.233795,1,327 
-33.116791,3,514 
-33.154785,6,3 
-32.474670,2,224 
-32.294250,3,335 
-31.901184,1,575 
-31.690704,2,73 
-32.083771,1,574 
-32.200775,1,515 
-31.915741,7,277 
-32.717773,4,253 
-32.631775,4,528 
-32.863770,7,79 
-32.905731,1,496 
-33.404724,4,275 
-32.879456,11,513 
-32.914337,3,177 
-32.682343,2,78 
-32.892822,1,72 
-33.090240,2,338 
-33.093231,2,79 
-33.179230,1,527 
-33.240234,2,603 
-33.154236,3,528 
-33.093231,1,604 
-33.090240,2,78 
-33.176239,1,527 
-34.273315,3,44 
-33.521484,1,333 
-33.251984,1,73 
-32.906921,11,575 
-32.845978,1,497 
-33.009949,5,79 
-32.963959,1,4 
-32.120880,15,448 
-31.547821,5,251 
-32.367462,17,207 
-32.339355,1,151 
-32.120392,1,521 
-32.002533,4,176 
-32.061462,2,496 
-32.575714,3,512 
-32.708282,1,273 
-32.529327,2,78 
-32.934662,3,577 
-33.204163,1,72 
-32.021149,2,29 
-32.570160,1,253 
-31.910156,1,95 
-31.943268,2,152 
-32.634338,3,223 
-32.557281,5,9 
-31.729248,4,252 
-31.610138,6,450 
-31.681152,1,516 
-31.675140,4,79 
-32.637390,7,447 
-32.887299,2,251 
-32.887177,1,151 
-32.696289,5,514 
-32.624298,1,3 
-32.701324,2,8 
-32.611298,6,4 
-32.812347,2,167 
-32.126282,1,224 
-32.381287,5,528 
-33.572266,1,30 
-33.690125,3,177 
-32.967163,1,570 
-32.860657,6,73 
-32.472290,5,576 
-31.835358,8,520 
-32.472290,1,519 
-31.654663,1,208 
-30.692413,1,450 
-30.567383,3,522 
-30.676392,4,3 
-30.283417,6,443 
-29.034943,1,337 
-29.224884,2,516 
-28.943695,1,209 
-28.698730,3,78 
-28.943695,1,79 
-29.893951,1,447 
-29.784943,3,4 
-29.749878,3,97 
-29.508850,3,276 
-30.219940,8,223 
-30.344971,4,521 
-29.633881,1,224 
-29.742889,3,3 
-29.803894,1,603 
-30.208862,10,444 
-29.146820,1,43 
-29.617889,1,574 
-29.556885,6,604 
-29.309906,1,78 
-29.200897,2,4 
-30.520325,1,338 
-30.200287,3,300 
-30.609741,1,211 
-30.299286,1,592 
-30.480255,1,79 
-29.807312,3,520 
-30.035339,1,275 
-30.456329,3,477 
-30.051361,8,443 
-30.369385,3,301 
-30.404449,1,95 
-30.251556,1,514 
-30.888489,7,519 
-30.467499,8,476 
-30.526855,3,577 
-30.467499,2,576 
-29.830566,1,520 
-29.803680,6,176 
-29.796753,2,497 
-30.482819,2,223 
-31.458862,1,44 
-29.367767,2,407 
-29.437134,3,577 
-28.628113,1,328 
-29.074097,2,253 
-29.017029,3,575 
-29.438019,3,477 
-30.129822,2,334 
-29.838806,6,572 
-29.812714,2,516 
-29.692200,2,272 
-30.009674,2,591 
-29.059418,3,450 
-28.741943,1,592 
-28.562988,6,78 
-28.623993,2,603 
-28.735077,1,152 
-29.052551,1,591 
-28.735077,15,592 
-30.935211,4,408 
-30.953278,8,574 
-31.071136,5,177 
-31.907135,1,327 
-31.889069,1,575 
-31.740021,5,254 
-31.637939,7,151 
-32.588196,9,447 
-32.930206,3,570 
-33.335175,3,444 
-32.402679,4,523 
-32.504761,2,152 
-32.356812,3,514 
-32.518799,4,7 
-32.400940,1,176 
-33.074554,7,255 
-33.307037,1,337 
-32.581940,2,224 
-33.241943,1,96 
-33.476440,2,72 
-32.855469,3,336 
-32.973328,9,177 
-32.568359,1,443 
-32.707397,1,515 
-32.522186,1,513 
-32.927155,9,444 
-32.930084,1,496 
-33.000061,4,335 
-33.081055,1,527 
-33.466553,2,338 
-33.644775,1,512 
-32.949707,2,97 
-32.715729,2,276 
-32.945770,1,574 
-33.716705,1,519 
-33.659149,1,524 
-34.014618,4,591 
-32.811676,2,494 
-32.774323,1,576 
-32.322876,4,336 
-32.095825,5,151 
-32.831909,3,223 
-33.078888,5,275 
-32.831909,4,276 
-32.714050,5,176 
-32.479553,5,73 
-33.173553,1,571 
-32.412628,3,520 
-31.863586,2,575 
-31.910553,13,335 
-30.448273,2,274 
-30.387268,1,604 
-31.082336,2,96 
-31.950226,1,449 
-32.194183,1,79 
-32.599518,1,577 
-32.397461,3,166 
-33.959351,4,273 
-34.157410,6,167 
-35.358368,3,493 
-35.152100,2,513 
-35.190094,2,3 
-35.164154,6,497 
-34.800079,5,280 
-34.425476,2,253 
-33.765472,11,95 
-33.834473,5,528 
-33.426483,3,476 
-33.228424,4,166 
-33.289429,5,603 
-33.697418,4,477 
-32.454437,3,494 
-31.821411,4,168 
-32.142334,1,519 
-32.225281,1,496 
-32.300781,1,72 
-31.606781,2,570 
-31.531281,1,73 
-31.123291,1,476 
-31.531281,2,477 
-32.068268,2,337 
-32.007263,1,604 
-32.133118,2,177 
-31.791107,3,572 
-31.835114,3,527 
-31.791107,1,528 
-31.440582,1,338 
-30.184540,8,29 
-28.754547,6,439 
-28.796539,4,527 
-28.665588,2,514 
-28.852570,15,275 
-28.852631,1,574 
-28.805634,2,528 
-29.388306,1,256 
-28.755249,6,326 
-28.718231,3,4 
-28.544159,2,575 
-28.938232,1,279 
-28.861176,3,9 
-28.992126,1,515 
-29.034119,1,527 
-30.113098,2,571 
-30.208618,2,72 
-30.123627,1,8 
-31.370636,1,30 
-31.109650,3,525 
-31.220673,7,3 
-32.424622,4,493 
-33.260620,3,167 
-33.354736,1,152 
-30.640747,3,236 
-29.953674,3,224 
-27.976746,1,139 
-27.882629,2,151 
-27.470642,2,476 
-27.991882,2,512 
-27.884888,1,4 
-27.934875,1,603 
-29.364899,2,440 
-29.331848,5,97 
-28.606873,7,570 
-28.212799,2,280 
-28.202850,1,497 
-28.968872,2,521 
-28.560913,5,443 
-27.951447,2,271 
-28.077545,3,152 
-30.050446,4,138 
-30.744720,2,207 
-30.853729,1,3 
-31.072693,1,522 
-31.494690,2,477 
-31.294647,1,166 
-31.185638,3,4 
-31.083130,3,73 
-31.770203,1,223 
-31.720215,1,604 
-31.942261,1,574 
-31.420013,1,513 
-31.302155,10,176 
-32.043121,1,272 
-32.451080,2,444 
-32.536072,1,9 
-32.679169,1,279 
-32.639221,1,516 
-35.353210,1,237 
-34.945251,2,443 
-34.461304,6,520 
-34.322205,4,280 
-34.113129,3,575 
-34.052124,17,3 
-34.191223,6,279 
-34.252228,2,4 
-34.342163,3,515 
-34.403168,5,603 
-33.128021,1,299 
-33.339081,1,574 
-33.420593,2,273 
-33.396210,8,576 
-33.135712,1,335 
-32.896729,8,78 
-33.540680,6,571 
-33.866180,1,338 
-33.836243,2,298 
-33.778229,2,3 
-34.000488,1,512 
-34.030426,2,299 
-34.088440,4,4 
-34.206299,8,177 
-34.156281,5,3 
-34.564240,4,444 
-34.599243,2,528 
-34.473389,3,176 
-34.242310,3,328 
-34.297668,1,577 
-33.902222,1,336 
-33.872284,1,298 
-33.837280,1,527 
-33.509216,6,280 
-33.101257,2,443 
-32.887207,6,575 
-31.641235,4,204 
-31.859283,7,574 
-31.887329,1,95 
-31.893250,1,496 
-31.839905,4,576 
-32.169983,7,279 
-32.780975,8,337 
-32.773041,3,497 
-34.025970,3,205 
-33.406982,5,336 
-33.641479,6,72 
-33.747498,4,255 
-33.812469,2,335 
-33.390472,1,476 
-33.462494,1,8 
-33.390472,2,9 
-34.147400,1,519 
-34.205750,3,577 
-33.204681,2,43 
-33.864685,1,96 
-33.942688,2,79 
-33.983704,3,516 
-33.905701,3,78 
-33.678650,1,151 
-33.736664,1,4 
-33.763550,6,177 
-34.332550,3,337 
-34.754547,2,477 
-34.610504,1,297 
-34.784454,8,299 
-33.731323,1,101 
-33.690308,1,515 
-33.597321,4,8 
-33.811371,5,152 
-34.049408,2,326 
-33.988403,1,604 
-33.930054,7,576 
-33.903168,6,176 
-33.930054,1,177 
-34.008057,2,79 
-34.416016,7,444 
-34.509003,1,9 
-33.181061,1,204 
-33.103058,8,78 
-33.786102,1,327 
-34.745422,6,300 
-34.183380,4,575 
-34.570740,2,577 
-34.492218,9,272 
-34.465332,2,176 
-34.382355,4,528 
-34.460876,2,273 
-33.604980,1,447 
-33.683990,2,603 
-33.475952,5,151 
-33.051941,1,476 
-34.053009,5,44 
-33.685516,1,592 
-33.776489,6,79 
-33.697479,2,604 
-33.815338,1,177 
-34.239349,3,477 
-33.846252,5,280 
-33.929230,5,527 
-34.008240,3,603 
-33.890381,2,176 
-33.829376,2,3 
-33.952850,1,272 
-33.131775,5,526 
-32.264740,3,328 
-33.320862,6,99 
-33.562897,3,152 
-34.429932,7,327 
-34.555786,1,177 
-33.931793,5,528 
-33.538818,5,443 
-33.773865,2,574 
-33.981934,3,167 
-33.048889,1,495 
-33.998840,4,496 
-34.855743,2,449 
-34.443756,1,476 
-35.067749,3,527 
-34.859680,1,166 
-34.633636,1,575 
-34.424652,18,276 
-35.633636,2,205 
-34.775024,5,10 
-34.703522,1,73 
-34.410461,5,277 
-33.793457,2,326 
-33.514893,1,338 
-32.885864,12,168 
-31.832733,5,101 
-32.050781,6,574 
-32.025818,2,497 
-31.262970,2,333 
-31.132111,1,176 
-31.090088,5,4 
-31.132111,2,3 
-31.234619,5,72 
-32.287750,1,99 
-32.643219,8,591 
-33.053192,5,477 
-32.950684,2,73 
-32.892334,3,576 
-32.850311,5,4 
-33.613159,4,334 
-33.728302,1,524 
-34.561310,2,167 
-34.618866,2,523 
-35.666473,1,7 
-35.804596,1,279 
-33.991699,2,85 
-34.094208,2,72 
-33.991699,1,73 
-34.014679,4,496 
-33.659210,1,592 
-33.777069,2,177 
-33.823059,1,3 
-33.117004,2,97 
-33.071014,5,4 
-33.426483,1,591 
-32.383881,1,10 
-32.028412,2,592 
-32.075500,4,95 
-32.054535,5,516 
-32.112885,1,577 
-31.968964,2,514 
-31.957001,1,497 
-31.543030,4,476 
-31.404907,1,280 
-31.543854,2,516 
-31.957825,2,477 
-32.313293,4,591 
-32.133240,3,166 
-32.235748,9,72 
-32.225769,1,78 
-32.065735,1,151 
-33.030396,4,9 
-33.689392,3,96 
-32.999146,3,211 
-33.625183,2,327 
-32.921143,5,97 
-32.222321,4,333 
-32.243286,9,496 
-32.823303,5,275 
-31.729187,2,101 
-31.673126,3,515 
-31.620117,2,3 
-31.404083,3,575 
-31.367157,6,95 
-32.543274,3,99 
-32.417419,2,176 
-32.591522,4,279 
-32.482483,3,256 
-31.278534,1,494 
-30.896179,2,576 
-31.304138,2,444 
-32.508087,1,493 
-33.038147,4,574 
-33.164001,3,177 
-33.217010,1,4 
-33.270355,2,577 
-33.151367,2,514 
-33.236450,10,152 
-32.540375,1,224 
-32.487366,3,3 
-31.363373,1,572 
-31.399445,1,497 
-31.133942,1,73 
-30.719971,1,476 
-31.797974,4,571 
-31.970947,1,79 
-31.118896,4,328 
-31.532867,12,477 
-29.708862,3,474 
-31.532867,5,475 
-31.475311,10,524 
-31.427307,1,528 
-31.639374,1,326 
-31.466400,1,78 
-31.254333,2,328 
-31.436401,2,167 
-31.224335,2,575 
-30.816345,3,476 
-30.864349,1,527 
-29.947296,4,495 
-29.296326,6,271 
-31.108215,1,86 
-30.982361,1,176 
-30.778290,2,166 
-30.710205,12,151 
-29.255219,3,204 
-30.215210,3,496 
-30.187164,2,97 
-30.255249,1,152 
-31.680237,2,205 
-31.662292,2,497 
-32.413116,7,334 
-31.642181,4,520 
-32.335236,1,96 
-33.028320,4,223 
-33.146240,1,516 
-33.319214,2,79 
-33.380219,3,4 
-33.319214,1,604 
-33.437073,2,177 
-31.469055,3,419 
-31.243958,2,280 
-31.469055,7,279 
-31.528076,4,528 
-31.171600,1,592 
-31.861542,2,519 
-32.650452,2,521 
-32.425354,5,280 
-32.527863,4,72 
-32.410004,7,176 
-32.488068,3,7 
-32.692139,1,167 
-33.113129,3,477 
-33.103149,13,78 
-32.442200,1,520 
-33.309174,5,327 
-31.621948,1,274 
-31.460846,3,420 
-31.498840,7,3 
-31.122803,1,527 
-30.530762,8,326 
-30.530731,7,79 
-30.591736,1,603 
-30.553741,5,4 
-32.674896,2,418 
-32.876984,2,574 
-33.657928,3,519 
-33.657959,16,78 
-33.580597,5,576 
-34.671722,3,279 
-34.404205,4,73 
-34.198151,2,166 
-34.236145,3,3 
-33.686127,6,277 
-33.265137,1,476 
-33.342499,6,577 
-33.892517,2,275 
-34.212524,3,301 
-33.565277,4,513 
-34.212524,3,512 
-34.633514,1,477 
-35.427765,2,271 
-35.366760,1,604 
-35.539734,1,79 
-35.131775,2,443 
-35.234283,1,72 
-35.491302,1,528 
-34.378296,3,572 
-34.786255,4,444 
-34.761200,5,496 
-34.822205,9,603 
-34.414246,12,443 
-34.376251,7,4 
-34.252228,7,522 
-34.376251,4,521 
-34.401306,4,497 
-34.298798,1,73 
-34.706757,1,444 
-35.399017,2,207 
-35.120544,2,335 
-35.485016,1,591 
-35.424011,9,604 
-35.211914,5,151 
-35.637939,2,570 
-35.212311,1,254 
-34.967346,2,78 
-33.914215,10,101 
-34.453186,2,337 
-34.514191,1,603 
-34.752686,6,72 
-34.870544,2,177 
-34.613525,1,527 
-34.495667,7,176 
-34.074677,6,476 
-34.331696,2,528 
-34.093201,3,73 
-34.514191,2,477 
-35.161163,3,272 
-35.108795,1,576 
-34.851776,1,527 
-34.453827,1,251 
-35.416412,2,255 
-35.650909,1,72 
-35.490997,4,514 
-35.746002,1,528 
-35.173950,1,575 
-35.406006,1,152 
-36.459137,3,99 
-36.625092,4,516 
-36.441559,3,338 
-35.678711,2,333 
-35.593628,1,151 
-35.336609,5,527 
-34.981598,9,276 
-35.066681,5,152 
-35.160217,1,273 
-34.154144,1,43 
-34.356201,1,167 
-34.194214,1,8 
-34.295227,1,3 
-34.307220,11,79 
-34.564240,1,528 
-34.143250,1,476 
-33.553986,2,513 
-33.912384,1,577 
-33.554901,1,592 
-34.156158,1,512 
-33.568542,3,254 
-34.052155,10,256 
-34.008026,7,151 
-34.106995,2,7 
-34.109924,1,496 
-34.071930,2,4 
-34.781738,1,334 
-35.493774,4,327 
-35.378265,8,272 
-35.591339,7,574 
-35.618225,4,177 
-35.591339,3,176 
-35.266266,10,277 
-34.074341,2,494 
-34.101318,9,515 
-34.522308,2,477 
-33.271362,2,204 
-33.009338,3,527 
-33.271362,4,528 
-32.877411,7,443 
-32.454407,7,476 
-32.848358,4,444 
-32.157288,3,97 
-31.938232,4,575 
-32.157288,1,574 
-32.122925,5,576 
-31.955811,1,280 
-32.378815,2,477 
-31.950836,2,572 
-31.740784,3,166 
-32.087219,2,591 
-32.008209,4,604 
-31.981232,1,78 
-31.361298,1,520 
-30.659485,5,333 
-30.284454,2,527 
-29.805969,1,523 
-30.577911,4,519 
-30.787964,2,167 
-30.866974,1,603 
-30.865021,1,497 
-30.654968,3,166 
-30.681946,1,79 
-30.654968,2,78 
-30.681854,6,177 
-30.715240,3,577 
-30.925293,3,167 
-31.092407,2,279 
-32.327393,3,493 
-33.029205,1,334 
-33.002319,1,176 
-30.343323,1,13 
-33.002319,1,14 
-32.792267,1,166 
-32.291016,1,513 
-32.728485,1,521 
-32.303009,1,335 
-31.938538,1,592 
-31.965424,2,177 
-32.227448,1,528 
-32.273438,1,3 
-31.216827,3,10 
-32.281799,2,571 
-31.988861,3,520 
-32.232941,2,152 
-31.607910,3,168 
-31.900848,1,519 
-31.928894,2,95 
-30.747772,1,101 
-31.799377,1,7 
-31.739410,4,336 
-31.530334,4,575 
-32.160370,7,166 
-32.369446,5,574 
-32.334564,1,176 
-32.041626,4,520 
-32.827637,1,96 
-32.167664,7,570 
-31.744659,4,476 
-32.005676,2,276 
-31.994568,1,496 
-32.359039,3,591 
-32.782043,4,477 
-34.007996,1,205 
-34.198273,7,512 
-33.223236,5,328 
-34.276367,3,99 
-33.855377,1,476 
-33.821014,5,576 
-33.855377,2,577 
-33.122284,4,224 
-33.061279,1,604 
-33.014313,1,516 
-33.075317,1,603 
-32.705292,2,527 
-32.773254,1,335 
-32.883301,3,255 
-33.611389,2,223 
-33.515503,1,514 
-32.318542,3,494 
-32.257538,1,604 
-32.254608,1,497 
-32.332611,1,79 
-31.924652,1,443 
-31.881165,1,73 
-31.809174,2,336 
-30.756042,5,101 
-30.088074,3,271 
-31.066101,1,327 
-32.037140,2,44 
-32.784637,2,273 
-33.205627,2,477 
-33.277130,2,72 
-33.968109,2,571 
-31.467163,1,503 
-31.871094,4,444 
-31.985931,6,516 
-31.564941,2,476 
-31.014343,18,254 
-33.507294,1,502 
-33.410767,4,272 
-33.098328,1,592 
-32.919250,2,151 
-33.507263,7,337 
-33.099304,4,443 
-33.297363,3,167 
-33.164276,7,575 
-33.572235,1,444 
-33.633240,7,603 
-34.868195,5,493 
-34.460236,5,443 
-34.378265,5,78 
-34.799255,3,477 
-34.094269,2,570 
-35.147400,1,99 
-34.823364,2,277 
-34.402374,3,476 
-35.181305,1,519 
-35.307159,1,177 
-35.068665,4,73 
-35.213745,9,574 
-35.152740,2,604 
-34.550476,2,513 
-34.788971,4,72 
-34.988037,6,152 
-35.395996,3,444 
-35.000092,5,251 
-35.221069,1,522 
-35.045013,1,9 
-34.956024,3,528 
-34.548065,1,443 
-34.389954,1,280 
-34.992218,7,512 
-34.866364,2,176 
-34.933350,1,79 
-34.871979,1,576 
-34.933350,3,577 
-33.486176,3,296 
-33.419189,4,78 
-33.558319,1,279 
-32.843231,3,224 
-32.910217,4,79 
-32.971222,17,603 
-32.832092,3,280 
-32.220825,2,513 
-32.628784,9,444 
-32.021729,1,326 
-31.190735,8,168 
-32.324890,2,300 
-33.155884,3,167 
-33.094879,8,604 
-32.710999,6,252 
-32.612000,2,514 
-32.775116,4,279 
-32.708038,3,575 
-32.632538,13,73 
-31.661499,1,43 
-32.083496,1,477 
-33.232147,2,255 
-33.293152,3,4 
-33.527222,1,574 
-31.638123,1,210 
-31.719635,4,273 
-32.453735,4,223 
-32.255676,1,166 
-32.194672,1,3 
-31.772675,4,476 
-29.318726,3,503 
-29.634735,1,301 
-29.565674,1,496 
-30.201721,1,327 
-30.262726,1,603 
-30.469666,1,515 
-30.513153,9,72 
-30.189270,1,520 
-30.081238,5,256 
-29.873169,3,575 
-30.295166,4,477 
-30.430420,1,512 
-30.194794,3,253 
-29.559753,1,168 
-29.429504,2,513 
-29.488495,1,4 
-32.003479,1,502 
-31.835388,9,151 
-31.459015,4,576 
-31.375031,2,78 
-31.029053,2,572 
-30.863068,3,516 
-30.804077,1,3 
-31.039337,2,512 
-31.381409,4,574 
-31.390472,2,497 
-30.981384,2,280 
-29.181519,3,85 
-29.388580,1,152 
-28.054688,1,204 
-27.440674,1,137 
-27.361664,11,604 
-27.108398,1,513 
-27.484314,2,519 
-28.061584,1,512 
-29.064667,5,44 
-30.243439,3,211 
-30.330414,1,527 
-30.190491,5,514 
-30.316345,4,177 
-31.715302,3,205 
-32.065338,2,276 
-31.939484,2,176 
-32.000488,1,603 
-31.280396,8,224 
-30.757111,1,513 
-31.280396,1,512 
-31.347382,5,79 
-32.067474,9,223 
-32.160461,2,515 
-31.738464,2,476 
-31.864319,1,177 
-31.858246,2,496 
-31.732391,4,176 
-31.671387,3,604 
-31.727753,1,577 
-31.788757,1,603 
-31.773712,3,575 
-31.368744,4,166 
-31.293243,3,73 
-33.078125,1,86 
-33.017120,2,604 
-33.051208,3,516 
-32.080170,1,43 
-31.848175,1,78 
-31.224182,5,139 
-31.848175,1,137 
-31.224182,9,139 
-31.237244,1,574 
-30.915192,5,300 
-30.976196,2,603 
-30.917816,1,576 
-31.542816,5,137 
-31.601196,2,577 
-31.636078,1,177 
-30.822144,1,520 
-30.899170,1,8 
-30.208130,1,97 
-31.320099,3,571 
-30.796112,1,335 
-29.684143,2,572 
-30.748199,3,44 
-30.779236,1,95 
-31.100281,6,301 
-31.466370,4,279 
-31.888367,4,477 
-31.912384,3,528 
-31.899323,4,575 
-32.433380,4,167 
-33.758362,1,138 
-33.889038,8,256 
-33.917114,2,497 
-34.015137,1,255 
-34.709045,5,519 
-34.808014,2,7 
-34.762024,3,4 
-34.996521,3,72 
-34.931549,2,336 
-34.697052,8,73 
-34.636047,2,604 
-34.613983,1,496 
-34.816040,2,574 
-34.804016,3,515 
-35.169495,1,591 
-33.805603,2,204 
-33.771240,3,576 
-33.032135,2,224 
-33.457123,3,570 
-34.255371,4,207 
-34.994476,1,223 
-33.813354,6,101 
-32.755768,2,10 
-32.390289,4,592 
-32.632294,5,275 
-33.073425,19,15 
-32.570160,1,513 
-33.453186,3,3 
-33.829681,7,338 
-33.806641,2,516 
-34.037140,4,337 
-34.039215,5,497 
-34.278198,1,79 
-34.086121,1,151 
-33.779083,2,300 
-33.108063,2,524 
-32.719055,5,572 
-32.694977,6,496 
-32.315063,2,520 
-32.572327,21,512 
-32.994293,1,570 
-32.925262,9,527 
-32.536163,2,280 
-32.550232,2,497 
-32.629242,1,603 
-32.751709,1,272 
-32.820740,1,528 
-32.862122,8,577 
-32.468170,1,443 
-32.389160,1,604 
-32.372131,1,515 
-33.021057,2,519 
-33.386536,5,591 
-33.465546,7,603 
-32.406250,5,299 
-33.094238,1,571 
-32.989227,8,514 
-32.858368,1,176 
-33.000488,3,279 
-33.105499,2,515 
-32.872467,1,575 
-33.266418,6,444 
-33.490479,12,152 
-33.372345,1,280 
-33.131348,3,276 
-32.883301,1,151 
-33.131348,3,152 
-32.585083,6,513 
-31.853973,1,224 
-31.887970,2,527 
-30.694000,1,29 
-31.425110,1,223 
-31.647156,1,574 
-31.739288,2,279 
-31.701324,1,516 
-28.763306,11,445 
-29.052307,5,275 
-29.155151,4,177 
-29.167084,1,496 
-29.064240,1,176 
-29.128754,4,72 
-29.615723,1,521 
-30.899597,1,205 
-31.539856,2,512 
-31.427734,3,280 
-31.274261,4,273 
-31.211243,1,604 
-30.494263,11,570 
-30.128784,1,592 
-29.931732,2,166 
-31.109863,4,99 
-34.007904,3,446 
-33.787842,2,151 
-34.052856,1,528 
-32.863922,1,494 
-32.966766,1,177 
-32.967773,5,298 
-32.239685,4,224 
-33.461700,7,30 
-33.330841,3,176 
-34.522766,1,493 
-33.904755,3,326 
-34.252838,2,279 
-31.338715,1,491 
-34.252838,3,492 
-34.089905,9,514 
-34.455383,7,591 
-34.586243,11,177 
-34.702240,5,515 
-34.571381,1,176 
-34.163422,2,443 
-34.065918,6,272 
-34.196777,3,177 
-34.921875,2,223 
-33.582245,3,252 
-32.404114,2,101 
-31.758148,2,271 
-31.938232,1,152 
-32.723236,4,96 
-31.938232,2,95 
-32.001251,2,516 
-31.796295,1,296 
-31.566162,4,280 
-30.354187,2,494 
-30.166229,1,514 
-30.227234,5,603 
-30.415192,2,516 
-31.204163,14,253 
-31.142792,2,576 
-28.764984,5,333 
-29.172943,2,444 
-29.105957,13,78 
-28.697998,1,443 
-28.636993,5,604 
-28.506134,2,176 
-27.641235,3,447 
-28.911652,2,338 
-28.973022,1,577 
-29.021973,9,97 
-29.082977,2,603 
-28.261383,9,208 
-28.875427,1,327 
-29.622253,2,334 
-29.011230,5,277 
-27.800232,1,29 
-27.807190,5,515 
-27.123108,3,224 
-27.342072,1,298 
-27.444916,5,177 
-27.342072,5,176 
-28.026154,1,223 
-28.128998,1,177 
-27.821564,4,592 
-27.610138,9,336 
-28.475037,2,449 
-28.882996,2,444 
-29.979126,1,99 
-29.934082,2,575 
-29.831238,1,176 
-28.964203,3,4 
-28.696198,1,527 
-29.285187,2,337 
-29.498322,3,279 
-30.700256,2,493 
-30.795105,3,177 
-31.346100,2,275 
-31.614105,1,528 
-30.183075,2,439 
-30.838074,3,272 
-30.777069,2,604 
-30.367096,2,443 
-30.021118,3,572 
-31.231110,1,30 
-32.117126,6,3 
-31.835938,1,209 
-33.266968,2,440 
-33.594452,5,591 
-33.627502,4,95 
-33.625580,4,497 
-33.647614,6,574 
-33.559601,3,514 
-33.967560,4,444 
-33.976532,9,299 
-33.431274,1,513 
-33.976532,2,512 
-33.830414,2,280 
-33.200500,7,520 
-33.069641,7,176 
-32.289276,5,210 
-32.487335,6,167 
-32.463287,1,575 
-33.524780,6,208 
-33.286285,7,73 
-32.050293,3,494 
-32.680206,10,519 
-32.811066,3,177 
-32.696045,2,254 
-32.285095,2,251 
-32.051086,2,276 
-32.112091,1,603 
-30.689087,1,439 
-30.654022,1,97 
-30.389008,3,527 
-30.514069,5,574 
-30.752563,2,72 
-30.694183,2,576 
-30.633179,3,604 
-31.641174,6,571 
-31.068878,2,513 
-30.607788,1,575 
-29.264801,1,137 
-28.169739,2,43 
-28.238739,2,79 
-27.924286,7,592 
-28.321655,1,577 
-28.441772,2,279 
-28.031799,1,443 
-27.634430,1,576 
-28.195709,1,512 
-27.486664,1,326 
-27.439178,3,73 
-26.939240,5,524 
-26.721252,2,296 
-26.782257,6,603 
-28.216309,2,440 
-28.175293,1,528 
-28.489746,1,591 
-29.554779,8,44 
-29.439819,4,168 
-29.378815,1,604 
-29.850891,1,574 
-29.378815,2,575 
-29.247955,1,176 
-29.655914,2,444 
-28.679871,2,43 
-27.811981,2,447 
-27.967926,1,516 
-27.456390,5,338 
-28.702362,3,493 
-28.577240,2,280 
-28.632202,4,496 
-28.373322,1,252 
-28.749390,1,574 
-28.625305,8,151 
-28.749390,2,152 
-29.617279,2,449 
-29.747406,2,279 
-29.620972,2,336 
-29.574921,4,515 
-29.610931,1,527 
-30.398041,3,254 
-29.990051,2,476 
-29.271942,8,224 
-26.712982,3,503 
-27.059937,1,275 
-25.988922,5,572 
-25.584991,2,443 
-25.294800,1,209 
-26.270844,4,44 
-26.358368,5,273 
-27.667511,6,300 
-30.213501,2,502 
-29.019501,1,29 
-28.917511,3,514 
-29.517487,1,138 
-30.738464,2,30 
-31.456573,1,223 
-31.069489,3,280 
-31.514038,5,256 
-31.302979,2,151 
-31.996033,6,96 
-31.878876,2,526 
-31.912262,4,577 
-32.123322,4,152 
-32.751343,3,166 
-32.865387,2,255 
-33.227478,8,279 
-33.637451,5,477 
-33.112183,3,513 
-33.510193,5,570 
-34.048462,1,512 
-34.688477,3,327 
-34.322998,4,592 
-34.086945,2,575 
-33.719849,3,280 
