T:298.15,pH:7.40,eH:0.00
3235.029053,5,289 
3236.107178,4,221 608 
3237.058838,4,231 
3236.799805,2,148 
3236.732910,3,49 
3236.574951,2,493 
3236.833984,1,149 
3237.870361,1,489 
3237.901855,9,290 
3237.472656,3,169 
3237.611572,2,495 
3236.594238,7,488 
3236.361572,1,7 
3235.295410,2,222 
3235.853027,1,219 
3236.746094,2,309 
3235.724609,4,232 
3236.122070,2,47 
3235.542480,2,218 
3235.145020,6,48 
3235.793945,5,247 
3235.588135,1,166 
3235.359619,8,494 
3235.637939,3,350 
3234.989014,2,246 
3235.005127,1,588 
3235.402588,4,47 
3235.608398,1,164 
3235.350342,3,148 
3234.558838,1,114 
3234.542725,4,589 
3234.821533,1,165 
3235.401123,1,219 
3235.003662,1,48 
3234.424072,11,218 
3234.147949,9,351 329 
3234.164062,3,588 
3234.135498,2,289 
3234.731201,2,517 
3234.786377,1,235 
3234.995850,3,495 
3235.328369,6,403 
3235.358154,9,290 
3234.542236,3,308 
3235.193848,1,52 
3234.858398,1,405 
3235.414062,4,219 
3235.387939,1,234 
3235.414062,1,235 
3235.976562,1,388 
3235.767090,2,494 
3236.169434,1,168 
3236.314697,5,147 
3236.597900,7,350 
3236.059326,9,516 
3238.511475,1,383 
3238.228516,1,164 
3235.776367,3,381 
3236.389404,1,437 
3236.768066,6,622 
3236.313477,5,218 
3238.180664,1,226 
3237.783447,1,169 
3237.997070,3,495 
3238.213623,1,129 
3238.120605,4,440 
3238.236084,10,149 
3236.364990,4,225 
3236.340576,1,589 
3236.300293,1,289 
3235.003418,4,356 
3234.742188,2,148 
3234.766602,2,588 
3235.999756,11,161 
3235.975342,2,589 
3235.999756,2,588 
3236.036133,1,290 
3237.091797,3,231 
3237.732178,6,185 
3237.706787,7,289 
3237.056152,1,53 
3238.284180,6,318 
3238.391113,1,50 
3237.161133,1,319 
3237.789307,4,247 
3240.666504,1,127 
3241.481445,4,309 
3241.456055,1,351 329 
3241.233643,4,10 
3240.124268,8,232 
3240.346680,2,11 
3240.124268,4,10 
3240.095947,1,589 
3240.117432,4,290 
3239.805420,9,130 
3239.948486,1,147 
3239.857178,4,234 
3240.092285,5,386 
3240.120605,2,588 
3239.950439,5,353 
3241.947510,5,226 
3242.402344,4,165 
3242.149658,4,494 
3243.210938,5,489 
3243.192383,2,289 
3242.551514,4,246 
3242.585205,2,589 
3242.369385,1,355 
3242.955566,2,236 
3243.308838,2,8 
3242.249512,1,488 
3242.324463,4,441 
3242.218506,2,49 
3240.215332,3,225 
3240.902100,1,310 
3240.664062,3,388 
3239.249756,2,160 
3240.322998,3,221 
3240.734131,9,462 
3240.455322,1,164 
3239.909180,7,390 
3239.832275,5,440 
3239.166016,4,184 
3238.996826,2,148 
3239.937256,1,159 
3240.991699,1,231 
3241.389160,3,47 
3243.149170,2,506 
3242.745117,2,463 
3242.347656,6,48 
3241.209717,8,308 
3240.736572,2,357 
3238.976562,3,507 
3238.364746,3,234 
3238.762207,8,47 
3238.257568,5,588 
3238.571777,2,387 
3238.149902,1,311 
3238.425293,3,11 
3238.500244,7,182 
3238.331055,2,389 
3238.750977,6,462 
3238.331055,7,463 
3238.671875,1,436 
3238.396484,4,10 
3238.855957,2,219 
3239.025146,2,387 
3238.627686,6,48 
3239.273438,1,247 
3240.062988,3,113 
3239.987061,1,184 
3239.199463,1,114 
3239.439941,2,495 
3239.715332,3,11 
3240.112793,2,47 
3240.385986,20,149 
3241.008789,1,517 
3241.084961,4,50 
3241.377930,1,161 
3240.999268,1,48 
3240.723877,6,10 
3241.142334,4,310 
3241.165527,3,403 
3241.191162,3,290 
3240.307861,2,391 
3239.774902,1,222 
3238.931885,1,441 
3238.910156,1,289 
3238.881836,3,589 
3238.910156,8,588 
3240.073975,3,309 
3239.842529,1,494 
3239.872314,4,405 
3238.606689,2,9 
3238.473877,1,439 
3238.913818,5,168 
3239.452148,5,226 
3239.830811,7,47 
3239.792725,1,49 
3239.316162,3,218 
3239.354248,2,50 
3239.381592,6,235 
3239.647217,3,232 
3239.376953,6,148 
3239.853516,2,219 
3239.923828,3,493 
3240.123047,1,11 
3238.263672,6,225 
3239.051270,5,113 
3239.013184,1,49 
3239.806641,8,572 
3240.826660,9,489 
3239.728027,1,308 
3238.443848,6,160 
3241.463379,3,426 
3243.271729,6,226 
3243.148926,9,166 
3242.362305,2,114 
3241.338379,3,488 
3243.623535,2,328 
3243.255859,5,623 
3242.700195,7,218 
3244.013672,1,159 
3244.053955,1,50 
3241.043213,1,425 
3241.002930,8,49 
3241.042969,1,589 
3240.498047,3,169 
3240.203125,4,231 
3240.064941,2,164 
3239.231445,1,573 
3238.829590,1,311 
3239.387207,5,219 
3239.789062,8,310 
3240.128906,1,232 
3240.295898,3,147 
3240.377930,2,50 
3240.398682,16,234 
3239.988037,2,311 
3240.505371,2,350 
3240.082764,3,231 
3239.525146,1,218 
3239.490967,3,588 
3238.990967,1,225 
3239.799561,3,388 
3239.927734,10,166 
3240.355225,7,310 
3239.346680,2,232 
3239.577637,1,386 
3238.538086,1,391 
3237.884277,3,246 
3238.289307,6,462 
3239.584473,5,88 
3240.937012,2,207 
3238.399414,2,329 
3238.418945,1,290 
3238.717529,1,219 
3238.890625,3,495 
3238.714600,5,148 
3238.890625,6,147 
3239.970459,1,309 
3238.944092,6,210 
3238.875732,7,49 
3239.089355,5,403 
3240.090332,1,489 
3239.511230,1,516 
3240.468262,3,358 
3240.327148,1,148 
3240.393555,12,50 
3239.238770,5,129 
3238.661133,5,218 
3239.061279,2,247 
3237.778809,2,160 
3238.610107,1,572 
3239.090332,1,168 
3238.682373,3,463 
3238.776367,2,235 
3238.749756,3,289 
3238.711426,2,49 
3237.703369,11,488 
3237.476562,5,356 
3237.608643,5,147 
3238.186279,6,219 
3237.489258,5,311 
3238.804688,2,159 
3238.620361,1,10 
3239.220459,2,185 
3238.714600,2,7 
3237.901855,2,308 
3238.296631,3,622 
3238.896484,1,165 
3238.257324,3,184 
3239.514893,3,207 
3239.268799,1,206 
3239.045166,1,128 
3238.315918,1,357 
3240.037598,1,506 
3239.441650,3,166 
3239.153809,6,209 
3239.007080,1,494 
3238.879883,1,234 
3239.288818,1,462 
3239.316406,1,290 
3238.908447,2,463 
3241.693848,3,130 
3241.291016,2,246 
3241.848145,5,517 
3241.422607,4,218 
3241.396240,8,589 
3240.839111,3,516 
3240.366455,5,623 
3240.717773,1,8 
3239.473145,7,9 
3240.069092,1,165 
3240.219727,1,441 
3239.756348,3,169 
3240.219727,1,168 
3240.890137,1,52 
3240.219727,2,53 
3240.175537,1,161 
3240.571533,2,310 
3241.361084,1,113 
3241.373291,4,588 
3241.412354,2,50 
3241.034668,1,48 
3241.086914,2,159 
3241.604736,5,390 
3242.012695,2,462 
3242.390381,3,47 
3242.464111,1,182 
3242.056152,4,463 
3240.895508,5,129 
3240.821777,2,184 
3241.780273,3,464 
3240.484131,2,89 
3239.525635,3,465 
3239.494141,5,289 
3239.678467,5,11 
3240.219482,1,221 608 
3239.371338,4,573 
3238.616211,2,210 
3239.176758,1,219 
3238.387207,2,114 
3238.796143,3,462 
3238.317139,5,7 
3237.883057,2,169 
3237.750000,7,148 
3238.276611,3,589 
3238.303223,5,290 
3238.883301,5,386 
3240.024170,1,309 
3239.829590,1,387 
3240.868164,2,207 
3240.345459,6,588 
3240.282227,11,161 
3239.944336,8,405 
3238.182617,4,507 
3237.879639,2,209 
3237.942871,1,159 
3237.132080,2,164 
3237.105713,12,289 
3238.381104,6,52 
3238.728760,2,622 
3238.791016,8,493 
3239.604492,1,572 
3240.911133,4,402 
3241.598633,2,437 
3242.692139,4,231 
3243.270508,3,226 
3243.062988,6,10 
3242.634277,3,48 
3242.181885,1,218 
3241.008057,8,308 
3240.616943,1,390 
3241.047363,9,219 
3240.479492,13,222 608 
3240.501465,2,589 
3240.708984,1,11 
3240.687012,1,588 
3239.462646,1,53 
3238.960449,1,225 
3241.313721,8,382 
3241.218750,1,49 
3240.172119,2,232 
3239.882812,2,351 
3240.256836,7,387 
3240.221924,2,383 
3241.047607,1,464 
3241.426270,1,247 
3241.408936,4,290 
3241.714844,1,206 
3240.774414,6,160 
3240.201904,3,623 
3240.072754,2,494 
3240.062500,2,589 
3239.236816,8,465 
3238.390869,3,573 
3238.018066,7,311 
3239.315186,4,88 
3239.225342,6,440 
3239.081055,1,389 
3240.171875,2,221 608 
3238.874756,8,89 
3238.668945,1,166 
3239.230225,9,517 
3238.703613,1,588 
3238.306885,9,246 
3237.754639,1,516 
3237.769043,1,289 
3237.561523,5,10 
3237.409424,4,209 
3237.681885,3,350 
3238.327393,1,52 
3238.718018,1,247 
3238.863037,1,493 
3239.077881,2,164 
3238.423340,5,53 
3238.702148,3,165 
3239.655762,4,231 
3241.297363,1,538 
3241.693848,5,47 
3242.727295,11,489 
3243.612549,1,572 
3243.127930,3,166 
3242.183838,1,403 
3241.785156,5,246 
3241.853516,7,50 
3240.211914,17,540 
3242.765137,2,420 
3240.211914,3,421 
3240.080078,7,494 
3241.029297,6,356 
3240.545898,2,390 
3240.249756,1,405 
3240.235352,15,290 
3241.397705,1,406 
3241.570557,4,235 
3241.767334,3,358 
3240.880371,1,573 
3240.350342,6,222 608 
3239.321777,1,232 
3238.944092,1,48 
3240.241211,3,88 
3240.718506,4,236 
3240.779297,8,402 
3240.252686,3,218 
3241.067627,3,309 
3240.659668,3,463 
3240.653320,5,589 
3241.041260,3,247 
3241.145264,3,441 
3240.203369,6,403 
3240.116211,2,49 
3240.377197,3,149 
3240.583008,8,164 
3241.133545,9,219 
3241.230469,3,50 
3241.437988,7,11 
3240.887451,1,218 
3240.893799,1,588 
3240.279297,2,436 
3240.071777,2,10 
3240.620361,2,219 
3240.404541,1,166 
3240.897949,10,165 
3241.727051,3,572 
3240.429932,1,89 
3239.881348,1,218 
3240.068359,2,382 
3239.881348,2,383 
3239.902588,5,289 
3239.896240,1,589 
3240.103760,7,11 
3239.054443,1,488 
3238.776611,2,164 
3238.755371,9,290 
3239.981934,1,52 
3239.844238,3,147 
3239.619385,2,166 
3240.048096,7,47 
3239.405762,2,49 
3238.600830,7,308 
3237.904297,5,53 
3238.953613,1,489 
3237.904297,1,488 
3238.134766,1,495 
3237.989014,2,356 
3237.781494,3,10 
3238.310059,14,219 
3237.913574,3,48 
3237.385010,7,218 
3239.328369,18,226 
3238.930420,2,246 
3239.458984,3,219 
3239.862061,5,462 
3239.307129,2,234 
3237.319824,4,225 
3237.098389,1,494 
3237.462646,2,207 
3238.365234,14,406 
3237.526367,3,573 
3237.225830,5,218 
3237.250000,4,289 
3237.550537,1,219 
3237.146484,2,463 
3238.900391,2,506 
3238.934082,5,402 
3239.435791,7,9 
3238.652832,4,357 
3238.790527,2,149 
3238.880615,11,50 
3238.890869,5,588 
3239.031738,2,382 
3239.426514,8,247 
3239.451172,1,290 
3240.222168,8,309 
3240.600830,1,47 
3239.659668,2,403 
3240.141846,4,168 
3239.659668,2,169 
3239.636963,7,289 
3239.622803,9,589 
3239.244141,7,48 
3239.652588,4,208 
3241.983154,3,408 
3241.839355,3,439 
3241.447754,6,218 
3241.856689,9,462 
3242.068359,8,389 
3242.252686,2,11 
3242.268799,4,588 
3243.486328,2,52 
3241.730469,4,507 
3241.752197,3,182 
3243.440918,1,538 
3244.491211,4,489 
3244.469482,4,184 
3243.807373,1,49 
3243.672607,8,147 
3243.488281,1,10 
3243.143555,7,541 
3240.815674,6,381 
3239.471436,1,540 
3238.599121,1,209 
3237.843018,8,210 
3238.335693,2,165 
3238.213623,4,148 
3237.793701,1,463 
3235.440186,9,407 
3236.071533,9,185 
3235.793701,7,164 
3235.398682,5,246 
3234.654297,3,391 
3235.310303,1,310 
3235.494629,1,11 
3236.181641,1,50 
3236.363281,1,495 
3235.132568,2,53 
3235.541504,3,462 
3236.499512,3,358 
3236.317871,3,494 
3236.133545,2,10 
3236.504150,14,47 
3236.133545,1,48 
3235.724609,4,463 
3235.869873,2,235 
3235.863525,1,589 
3235.869873,3,588 
3236.406006,8,221 
3235.754883,3,311 
3235.248047,5,7 
3236.877686,4,538 
3237.532715,8,310 
3237.736816,2,149 
3237.163086,4,184 
3237.440918,11,165 
3237.096436,1,541 
3236.562256,9,222 
3236.940918,5,47 
3236.254883,1,311 
3234.969727,3,540 
3235.372803,12,168 
3234.957275,8,166 
3236.242432,1,541 
3236.755371,1,517 
3237.196045,1,622 
3237.157715,8,49 
3237.196045,5,50 
3236.152832,2,488 
3236.122559,2,589 
3237.085693,1,402 
3236.860840,5,356 
3236.782715,2,234 
3237.179688,3,247 
3237.141357,1,49 
3236.109863,2,405 
3236.197510,1,403 
3237.250732,1,489 
3236.739746,1,169 
3235.686523,3,488 
3236.090576,4,462 
3236.062256,1,351 
3237.115479,9,489 
3236.062256,4,488 
3235.886230,7,353 
3237.904541,7,226 
3237.097412,1,308 
3236.836426,3,148 
3236.536621,4,355 
3236.604980,1,50 
3236.226318,3,48 
3236.442139,4,164 
3236.018799,19,231 
3236.043701,3,290 
3236.390137,4,538 
3236.846680,5,219 
3236.822754,2,588 
3237.221924,1,168 
3237.755127,1,515 
3237.352051,4,463 
3236.824951,11,225 
3237.026367,8,495 
3236.997559,4,289 
3236.542969,1,218 
3235.459473,7,516 
3235.532471,2,182 
3233.900879,1,540 
3235.093506,2,52 
3235.258545,1,235 
3235.466064,4,11 
3235.258545,1,10 
3235.543945,7,350 329 
3235.573730,1,290 
3236.674072,1,515 
3235.573730,1,516 
3235.543457,2,589 
3235.176270,1,169 
3234.951416,1,166 
3233.901855,11,232 
3234.284668,3,310 
3233.625488,1,49 
3234.811523,6,318 
3236.108643,3,88 
3236.557129,4,47 
3237.060059,4,9 
3240.108643,2,442 
3239.633057,1,623 
3236.590576,4,443 
3236.993652,6,462 
3236.603271,4,246 
3235.908691,2,53 
3236.438477,5,517 
3236.394287,8,234 
3236.371582,1,289 
3237.965088,7,37 
3238.448486,7,622 
3236.845947,5,38 
3237.856934,4,489 
3237.433105,3,311 
3238.205078,12,309 
3237.807617,4,48 
3238.540527,2,310 
3237.459717,3,308 
3236.448730,4,488 
3237.422119,1,440 
3238.421875,6,231 
3237.226074,1,319 
3237.633301,2,247 
3237.127686,1,357 
3236.787842,4,437 
3236.818115,2,588 
3236.787842,7,589 
3236.378906,2,463 
3236.718750,2,436 
3236.378906,2,437 
3236.887939,1,168 
3236.387695,3,623 
3236.523682,1,147 
3237.115723,3,226 
3237.727295,1,52 
3238.136230,4,462 
3238.158936,3,290 
3238.250977,4,441 
3238.300293,4,235 
3237.688721,9,53 
3237.284424,1,246 
3236.876465,1,463 
3236.598145,2,351 
3236.533203,6,493 
3237.144775,5,52 
3236.533203,9,53 
3236.037109,1,225 
3235.634033,1,311 
3234.338867,7,89 
3234.314209,1,289 
3233.639160,1,436 
3232.589844,3,232 
3232.987305,2,47 
3233.941650,2,402 
3233.423096,4,516 
3233.941650,3,517 
3233.441895,12,7 
3233.482178,4,50 
3233.606201,1,495 
3233.125244,6,169 
3233.068115,18,234 
3233.470947,18,310 
3233.492676,2,290 
3233.114014,10,48 
3233.092285,1,289 
3232.960693,1,439 
3233.461182,1,185 
3233.744629,3,350 
3233.637451,1,49 
3233.530518,1,148 
3234.024658,1,515 
3233.676758,4,311 
3234.166260,6,622 
3234.000244,17,493 
3234.352051,9,310 
3233.849121,1,517 
3233.783447,1,406 
3234.000977,1,11 
3234.650635,8,52 
3234.433105,1,10 
3234.842041,8,462 
3235.286621,1,219 
3235.727051,2,47 
3235.734619,3,290 
3235.033936,1,53 
3235.251465,1,11 
3234.862061,4,48 
3235.613770,3,353 
3235.756348,5,441 
3236.577637,1,572 
3236.314453,4,351 329 
3235.138916,3,405 
3235.848633,4,437 
3235.027344,6,573 
3235.132568,2,50 
3238.040039,1,470 
3237.889648,2,494 
3237.784424,5,49 
3237.639404,3,463 
3234.473877,1,472 
3235.534180,1,489 
3236.179443,7,247 
3235.584717,4,184 
3235.633057,4,235 
3234.990723,1,246 
3234.773193,2,10 
3235.560791,7,113 
3235.720947,12,147 
3236.983643,4,402 
3238.281738,1,88 
3237.222412,2,488 
3236.414795,3,357 
3236.018799,2,311 
3237.942871,1,226 
3237.837646,2,148 
3237.924805,1,50 
3237.136230,4,114 
3235.839111,1,89 
3236.228271,7,247 
3236.203613,1,289 
3236.173828,3,588 
3236.198486,1,290 
3237.251709,1,489 
3237.291260,2,589 
3237.191162,1,440 
3237.703857,2,404 
3237.191162,9,402 
3236.734619,4,218 
3237.191162,1,219 
3237.503906,3,436 
3237.191162,6,437 
3236.834717,2,623 
3236.910645,7,182 
3236.856934,3,588 
3234.967041,5,225 
3234.411377,6,218 
3234.515381,5,441 
3234.491699,1,289 
3234.699219,3,11 
3234.875732,1,495 
3233.925537,4,403 
3235.261230,3,207 
3234.619141,1,436 
3234.917725,1,219 
3235.461426,2,622 
3235.576660,7,147 
3235.563965,4,589 
3235.582764,2,290 
3235.170654,4,246 
3234.971191,5,218 
3234.829834,13,439 
3234.737793,3,49 
3234.829834,4,50 
3234.809082,5,289 
3234.823730,1,588 
3234.963379,3,149 
3235.160889,10,219 
3235.376709,1,164 
3235.400391,1,290 
3235.184570,18,166 
3233.964111,11,210 
3233.876953,4,49 
3233.864258,3,589 
3232.853271,7,488 
3234.150391,3,88 
3234.660645,2,168 
3234.150391,6,169 
3234.793945,15,52 
3234.429443,1,623 
3234.437744,1,588 
3237.249756,4,469 
3237.802979,1,515 
3237.794678,1,589 
3234.982666,1,472 
3234.339111,1,53 
3234.131592,5,10 
3234.978760,5,572 
3234.421143,2,218 
3234.793213,17,310 
3235.303467,2,168 
3234.460205,1,573 
3234.879639,20,247 
3235.491211,11,52 
3234.879639,3,53 
3234.315430,10,517 
3234.522949,15,11 
3233.227783,5,89 
3233.791992,11,515 
3233.849121,13,50 
3233.366943,10,169 
3232.995117,6,311 
3232.907959,2,49 
3232.484619,5,246 
3233.508057,1,231 
3234.569336,4,221 608 
3234.048584,10,588 
3234.135742,1,50 
3234.559082,2,247 
3234.135742,2,246 
3234.944580,5,353 
3234.716064,11,128 
3233.698486,3,232 
3234.654053,4,464 
3233.698486,4,465 
3233.490967,5,10 
3233.869629,1,47 
3233.839844,2,289 
3234.068359,2,129 
3235.086914,2,231 
3235.609863,2,390 
3234.591309,3,232 
3234.522949,11,49 
3234.396729,10,493 
3234.602539,1,164 
3234.527588,11,184 
3235.561035,1,231 
3235.829346,4,350 329 
3235.860107,4,290 
3234.774170,11,516 
3234.852295,8,50 
3235.742676,6,572 
3234.663330,3,232 
3234.517822,4,147 
3233.672607,3,573 
3233.592529,1,49 
3233.990723,3,247 
3234.140137,1,441 
3234.543213,1,462 
3234.145752,2,48 
3234.984863,2,572 
3234.594727,6,246 
3235.023926,1,168 
3235.836670,13,406 
3235.407471,9,169 
3234.883545,5,391 
3235.430908,2,236 
3235.860107,6,168 
3235.710693,10,439 
3235.572266,7,148 
3234.750244,1,573 
3235.964111,4,318 
3236.444824,3,9 
3236.015625,1,169 
3235.491455,4,222 
3235.470947,6,289 
3235.265137,12,166 
3234.044434,2,319 
3234.030273,4,589 
3232.850830,5,405 
3232.446777,7,463 
3232.298340,3,494 
3232.766846,4,622 
3232.961182,3,11 
3232.991699,2,290 
3233.063721,5,182 
3232.869385,2,10 
3232.895752,7,588 
3233.041260,5,441 
3235.354492,2,383 
3235.283447,2,184 
3234.799805,22,7 
3235.757324,1,464 
3235.730957,2,589 
3236.340088,2,437 
3235.382568,6,465 
3235.532959,8,147 
3235.950684,3,310 
3235.969971,1,289 
3236.454590,4,165 
3236.672119,2,11 
3236.698486,2,588 
3236.796387,3,50 
3236.777100,8,290 
3237.598145,1,572 
3237.429932,1,148 
3238.653564,4,52 
3238.376709,9,164 
3237.555664,19,573 
3238.376709,6,572 
3238.806396,8,47 
3238.820801,4,289 
3239.076172,4,149 
3238.820801,1,148 
3238.990967,1,147 
3238.561279,3,48 
3238.453369,3,440 
3238.716064,2,495 
3238.045166,7,49 
3237.827637,5,10 
3237.013428,4,573 
3236.524902,1,623 
3236.249023,4,355 
3236.231689,3,290 
3236.065430,1,148 
3237.205811,3,388 
3236.680664,1,235 
3237.129150,2,47 
3236.726074,13,311 
3237.003906,2,165 
3237.485596,4,622 
3236.782959,8,53 
3236.301270,18,623 
3236.704346,3,310 
3236.694092,3,589 
3237.523193,16,572 
3237.533447,5,588 
3238.805420,1,541 
3239.555664,8,209 
3239.632812,4,50 
3238.800537,4,357 
3239.215576,1,462 
3238.837891,1,48 
3238.827637,5,589 
3240.124756,1,88 
3240.186035,1,387 
3241.013672,3,464 
3239.741699,9,540 
3239.447754,3,463 
3240.077637,2,247 
3239.851074,7,494 
3240.326904,5,9 
3240.339111,1,588 
3241.747314,3,161 
3242.791748,2,402 
3242.296875,1,7 
3242.435791,1,147 
3242.451172,4,289 
3242.435791,11,290 
3242.347900,11,49 
3242.822266,3,168 
3241.979248,5,573 
3240.684082,3,89 
3240.701416,3,289 
3239.241211,2,160 
3239.229004,4,589 
3239.850586,10,52 
3238.904053,5,465 
3239.969482,8,489 
3239.347900,3,53 
3238.941162,2,166 
3239.001221,8,382 
3238.490234,3,169 
3238.430176,12,383 
3237.488037,1,403 
3237.462158,2,405 
3237.650635,2,495 
3238.296143,3,52 
3238.273682,2,290 
3238.274170,7,588 
3238.288086,3,382 
3237.874268,1,311 
3237.973145,3,441 
3238.520264,11,517 
3238.495361,3,234 
3238.411621,4,493 
3238.407227,3,589 
3238.887451,3,168 
3238.955322,2,235 
3236.612061,1,381 
3237.026855,8,165 
3236.377930,1,246 
3235.975586,2,169 
3236.382324,6,206 
3235.857422,1,516 
3235.443604,20,209 
3234.405273,14,488 
3233.751709,7,53 
3236.357422,2,328 350 
3237.012939,3,52 
3236.357422,2,53 
3233.751709,6,329 
3234.405273,3,52 
3234.259033,2,148 
3234.521240,2,149 
3234.028564,1,166 
3234.476074,5,47 
3234.956299,2,168 
3235.173828,13,11 
3235.810791,1,247 
3235.870605,1,495 
3235.840332,3,289 
3235.175781,5,53 
3234.859375,7,390 
3234.750732,17,147 
3235.157471,3,165 
3234.507568,5,246 
3235.338623,1,572 
3234.819824,7,391 
3235.891113,6,231 
3235.275146,2,436 
3235.126953,3,148 
3234.909424,7,10 
3234.801758,4,493 
3235.019287,8,11 
3234.823242,3,234 
3235.351807,5,219 
3235.135254,2,128 
3235.182373,4,50 
3234.922119,3,351 329 
3234.051758,3,573 
3234.309814,2,149 
3234.457520,2,495 
3233.928955,6,218 
3233.513428,6,166 
3233.538818,1,290 
3234.499268,2,464 
3234.632080,12,164 
3234.254395,1,48 
3234.036865,1,10 
3234.690674,5,247 
3234.587891,11,147 
3235.526367,12,208 
3236.120361,2,226 
3236.337891,6,11 
3236.184814,10,148 
3235.967285,1,10 
3236.610352,2,437 
3236.572266,3,588 
3235.611816,3,465 
3235.541992,1,49 
3234.898926,3,436 
3234.358887,6,225 
3234.772461,10,310 
3235.307617,1,226 
3235.930176,3,52 
3236.147705,7,11 
3241.796875,1,524 
3241.388184,3,311 
3240.848145,3,225 
3240.832031,3,589 
3239.861328,3,232 
3241.156494,2,88 
3242.176514,8,489 
3241.958984,1,10 
3242.208740,4,9 
3240.913574,3,89 
3240.244629,2,246 
3240.264404,1,182 
3239.867188,4,169 
3240.013428,9,147 
3241.190918,2,406 
3240.536377,1,53 
3240.965576,2,168 
3241.159912,2,11 
3239.982422,3,405 
3240.243652,2,350 
3239.814453,1,169 
3239.620117,5,10 
3238.600098,6,488 
3239.273926,2,247 
3237.643555,1,210 
3237.382324,1,351 
3238.034912,4,52 
3238.045166,1,588 
3240.809326,3,42 
3240.794678,2,289 
3241.406738,3,437 
3241.187012,5,166 
3240.922119,3,541 
3240.249268,1,246 
3240.004639,9,494 
3240.726807,1,50 
3240.004639,1,49 
3239.361084,11,53 
3240.004639,1,52 
3239.894775,1,440 
3240.728760,1,572 
3242.840820,1,141 
3242.989014,1,493 
3238.894775,5,530 
3239.391602,6,622 
3240.229492,2,387 
3240.060303,7,389 
3239.214111,1,573 
3238.963379,2,7 
3239.427979,4,47 
3239.963867,8,221 
3242.279541,1,471 
3242.302002,3,290 
3242.249023,3,184 
3242.952148,2,236 
3242.829834,2,148 
3240.013428,1,43 
3241.037842,1,489 
3241.800781,1,309 
3241.352295,8,48 
3241.832520,4,168 
3242.066406,9,436 
3241.454834,4,53 
3240.942627,9,169 
3240.381348,3,235 
3240.772461,3,386 
3241.428467,5,185 
3241.680176,10,9 
3239.551758,6,142 
3238.924805,3,184 
3239.461914,21,470 
3239.667725,1,164 
3239.483643,7,390 
3240.037842,2,236 
3239.483643,3,235 
3239.558594,4,182 
3239.491699,7,494 
3239.239990,1,7 
3239.669189,4,168 
3239.239990,2,169 
3238.805176,3,623 
3237.749756,1,488 
3237.846680,10,50 
3238.098389,3,9 
3237.723389,1,469 
3238.170166,3,129 
3237.688477,3,7 
3238.238525,8,185 
3239.027100,1,464 
3239.116211,2,493 
3239.686768,1,219 
3240.207520,2,589 
3240.883545,4,310 
3240.991699,3,471 
3241.528076,7,517 
3240.991699,6,516 
3241.011475,5,462 
3240.991699,19,463 
3240.470947,4,588 
3239.900391,1,218 
3239.777100,2,234 
3239.668945,4,469 
3239.836182,7,495 
3239.760010,1,462 
3240.330566,5,219 
3240.322998,1,289 
3240.540527,1,11 
3239.269531,1,540 
3239.679932,1,355 
3239.890137,5,149 
3240.251709,2,622 
3239.774658,1,182 
3239.557129,7,10 
3239.955078,4,168 
3241.250244,2,88 
3240.274902,3,439 
3240.298584,4,290 
3240.231689,4,49 
3240.852295,5,52 
3239.557129,7,89 
3239.774658,1,11 
3239.700684,3,184 
3239.219238,4,218 
3239.667725,3,47 
3239.260498,3,357 
3239.741943,2,219 
3239.070312,10,53 
3238.947510,15,166 
3239.000732,2,235 
3239.039062,2,50 
3238.902832,12,493 
3238.976807,1,182 
3238.959229,4,289 
3239.213135,4,403 
3239.348389,4,495 
3239.140869,5,10 
3238.890625,7,148 
3238.224854,1,465 
3238.354004,1,147 
3238.365234,4,388 
3238.025635,2,623 
3238.751709,2,209 
3239.276367,1,589 
3238.751709,1,588 
3238.754395,9,206 
3238.500000,6,218 
3238.121338,3,48 
3238.328857,5,11 
3238.725830,3,247 
3238.864258,6,441 
3238.656738,11,10 
3237.600830,5,210 
3237.066650,2,222 
3237.174805,2,387 
3237.805176,4,437 
3238.592773,4,113 
3238.511963,1,184 
3238.290283,1,128 
3238.157227,1,148 
3237.033447,3,308 
3236.919189,5,390 
3236.521973,5,246 
3236.041016,3,169 
3235.947998,4,440 
3236.155518,1,11 
3235.776367,1,311 
3235.689209,6,49 
3236.628418,5,356 
3236.655029,5,350 329 
3236.921631,2,358 
3237.300781,3,310 
3237.788330,2,622 
3238.455078,7,464 
3237.967529,1,623 
3238.173340,17,164 
3238.056152,4,234 
3237.811035,3,405 
3239.109131,1,88 
3239.322266,1,386 
3239.104736,1,10 
3238.447998,2,465 
3238.874023,3,168 
3239.888184,5,489 
3240.172119,5,165 
3240.499023,1,436 
3239.202881,2,89 
3239.822510,1,52 
3238.812500,2,488 
3239.822510,7,489 
3239.822021,9,589 
3240.039551,1,11 
3239.770508,3,388 
3239.717529,1,463 
3239.459961,1,351 
3240.215088,1,209 
3240.662598,9,47 
3240.247803,1,311 
3240.464355,6,129 
3240.464844,3,588 
3240.722412,1,350 
3240.439453,7,164 
3241.407227,1,231 
3241.302490,1,389 
3241.104980,2,494 
3241.529785,2,310 
3240.856201,2,53 
3239.908936,1,357 
3238.929199,3,232 
3238.177002,2,210 
3238.380127,2,387 
3238.664062,3,165 
3239.440674,1,464 
3241.037354,3,37 
3240.834229,10,389 
3240.862549,3,290 
3240.085938,1,465 
3240.141846,2,462 
